"cuisine","atmosphere"
17,14
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
26,33
26,33
26,33
26,14
26,14
3,11
3,11
3,11
3,11
13,24
29,14
67,14
67,14
67,14
67,14
3,11
3,11
3,11
3,11
3,11
3,11
3,11
60,24
60,24
62,11
62,11
62,11
62,11
62,11
3,14
13,14
13,14
13,14
13,14
27,14
27,14
27,14
27,14
27,14
27,14
27,14
27,24
27,24
27,24
27,24
37,11
34,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
27,11
27,11
27,11
27,11
27,11
27,11
27,11
17,11
17,11
17,11
18,14
3,14
18,14
3,14
18,14
3,14
39,33
27,11
27,11
27,11
27,11
27,11
27,11
27,11
27,11
27,11
27,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,24
27,24
3,14
3,14
3,14
34,24
63,14
27,33
27,33
27,33
27,33
37,14
37,11
37,11
63,11
63,11
37,11
62,11
40,24
3,24
46,24
46,24
3,24
46,24
46,24
3,24
46,24
46,24
62,14
37,11
37,11
37,11
37,11
37,11
3,24
36,24
63,11
63,11
25,11
25,11
17,11
3,14
18,24
3,24
18,24
3,24
18,24
3,24
3,24
8,24
3,24
8,24
27,24
37,11
37,14
37,14
27,33
27,33
27,33
27,33
27,14
27,14
16,24
16,24
16,24
16,24
16,24
16,24
16,24
27,11
27,11
3,11
13,11
19,11
3,11
13,11
19,11
37,14
37,14
37,14
17,24
27,11
37,11
62,11
37,11
62,11
37,11
62,11
39,24
46,24
46,24
3,24
3,24
3,24
3,24
3,24
27,24
75,24
39,14
46,24
46,24
46,24
46,24
46,24
46,24
37,11
3,14
3,14
3,14
3,14
37,14
62,11
3,11
63,11
74,11
62,11
3,11
63,11
74,11
62,11
3,11
63,11
74,11
62,11
3,11
63,11
74,11
62,11
3,11
63,11
74,11
62,11
3,11
63,11
74,11
62,11
3,11
63,11
74,11
62,11
3,11
63,11
74,11
62,11
3,11
63,11
74,11
62,11
3,11
63,11
74,11
3,11
13,11
19,11
3,11
13,11
19,11
67,24
37,24
27,11
27,11
37,11
3,11
3,11
3,11
3,11
46,11
46,11
17,14
17,14
17,14
17,14
17,14
46,11
46,11
46,11
46,11
21,11
33,11
59,11
21,11
33,11
59,11
21,11
33,11
59,11
37,11
62,11
37,14
27,33
27,33
17,11
43,24
43,24
43,24
43,24
43,24
43,24
43,24
37,11
39,11
3,24
3,24
3,24
8,24
3,24
8,24
62,11
37,14
37,11
37,11
37,11
37,11
37,11
46,11
46,11
37,11
37,11
37,24
27,11
3,11
27,11
37,11
37,11
27,14
27,14
27,14
71,11
3,14
3,14
3,14
3,14
3,14
3,14
3,14
37,14
37,14
37,14
37,14
37,11
37,11
37,11
37,11
17,11
22,11
35,11
39,11
41,11
44,11
67,11
17,11
22,11
35,11
39,11
41,11
44,11
67,11
17,11
22,11
35,11
39,11
41,11
44,11
67,11
37,14
37,14
37,14
37,11
37,14
37,11
17,14
27,11
37,11
37,14
3,24
3,24
3,24
3,24
3,11
3,11
27,11
3,11
27,11
3,11
27,11
3,11
27,11
3,11
27,11
17,11
46,11
46,11
3,11
3,11
17,11
37,11
37,24
37,24
37,24
37,14
3,11
3,11
46,24
46,24
46,24
46,24
46,24
46,24
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
63,11
27,33
27,33
27,33
36,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
27,11
37,11
39,11
39,11
11,11
35,11
67,11
37,24
3,11
3,11
3,11
3,11
3,11
37,11
40,11
45,11
45,11
37,11
3,24
27,24
3,24
27,24
39,14
39,14
39,14
37,11
45,11
63,11
37,11
45,11
63,11
37,11
45,11
63,11
37,11
45,11
63,11
37,11
45,11
63,11
37,11
45,11
63,11
37,11
3,11
63,11
63,11
27,14
27,14
27,14
27,14
39,11
3,14
40,24
40,24
40,24
40,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
59,11
59,11
59,11
59,11
59,11
59,11
59,11
59,11
59,11
59,11
59,11
59,11
59,11
59,11
37,11
37,11
37,11
34,11
37,11
27,33
62,33
27,33
62,33
27,33
62,33
67,24
37,11
62,11
41,11
37,24
27,11
27,11
39,14
39,14
18,24
27,11
3,24
37,24
67,14
67,14
3,24
3,24
37,24
45,24
3,24
3,24
3,24
3,24
37,11
37,11
45,11
47,11
18,11
37,11
3,24
37,24
37,14
37,14
37,14
37,14
37,14
37,14
37,14
37,14
37,14
37,14
3,24
8,24
3,24
8,24
62,14
62,14
37,24
51,24
3,11
10,11
3,11
10,11
3,11
10,11
3,11
10,11
3,11
10,11
3,11
10,11
3,24
3,24
34,24
34,24
34,24
34,24
34,24
37,11
31,14
31,14
31,14
31,14
37,24
27,11
27,11
27,11
46,11
46,11
18,11
3,11
18,11
3,11
18,11
3,11
18,11
3,11
18,11
3,11
18,11
3,11
18,11
3,11
18,11
3,11
18,11
3,11
18,11
3,11
18,11
3,11
18,11
3,11
18,11
3,11
18,11
3,11
18,11
3,11
18,11
3,11
18,11
3,11
18,11
3,11
37,11
37,11
29,14
1,11
1,11
1,11
3,11
73,11
3,24
27,11
34,14
34,14
34,14
34,14
18,24
37,24
18,24
37,24
68,11
63,11
63,11
63,11
63,11
63,11
67,11
40,11
40,11
40,11
41,14
67,11
67,11
3,11
3,11
37,14
3,24
40,11
27,14
27,14
27,14
27,14
27,14
37,11
17,11
22,11
27,14
27,14
3,24
45,24
10,11
3,11
37,11
37,11
37,11
37,11
37,11
37,11
27,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
17,11
22,11
43,11
43,11
43,11
43,11
3,11
62,11
63,11
62,11
63,11
39,24
39,24
24,11
37,24
3,14
27,14
45,14
3,14
27,14
45,14
3,14
27,14
45,14
31,24
31,24
31,24
31,24
17,11
22,11
3,24
3,24
3,24
3,24
17,14
3,24
3,24
3,24
46,11
46,11
46,11
46,11
46,11
46,11
46,11
46,11
46,11
46,11
27,14
27,14
27,14
37,14
37,14
37,14
39,24
45,24
45,24
63,11
3,24
3,24
37,11
45,11
37,11
59,24
37,11
3,24
31,24
17,11
17,11
17,11
39,14
39,14
39,14
39,14
37,11
18,24
3,24
18,24
3,24
18,24
3,24
18,24
3,24
18,24
3,24
18,24
3,24
18,24
3,24
18,24
3,24
18,24
3,24
18,24
3,24
18,24
3,24
27,24
27,24
3,14
62,14
46,11
46,11
46,11
46,11
46,11
46,11
3,11
3,11
3,11
3,11
3,11
3,11
37,24
3,11
3,11
59,24
59,24
59,24
59,24
59,24
59,24
27,11
18,11
18,11
18,11
18,11
17,11
17,11
16,24
16,24
3,24
3,24
3,24
3,24
39,14
3,11
27,11
3,11
27,11
3,11
27,11
3,11
27,11
3,14
62,14
3,14
62,14
3,14
62,14
3,14
62,14
3,14
62,14
39,24
39,24
3,11
3,11
17,11
3,24
73,24
61,14
27,11
3,24
37,11
3,11
3,11
3,11
3,11
3,11
3,11
27,11
45,11
27,11
45,11
27,11
45,11
27,11
27,11
65,11
27,11
27,11
27,11
39,11
37,14
45,14
37,14
45,14
37,14
45,14
37,14
45,14
62,11
3,11
17,14
22,14
37,11
37,24
37,24
61,14
61,14
61,14
61,14
61,14
61,14
3,24
27,24
3,24
27,24
3,11
13,11
19,11
18,11
18,11
3,11
3,11
3,11
3,11
37,24
37,24
37,24
37,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,11
3,11
17,11
17,11
37,11
17,11
20,11
3,11
62,11
3,11
62,11
3,11
62,11
3,11
62,11
3,24
3,24
3,24
3,24
17,14
17,14
17,14
63,11
63,11
27,24
37,11
3,14
62,14
37,14
40,14
3,24
3,24
3,24
3,24
3,24
13,24
19,24
3,24
13,24
19,24
3,24
13,24
19,24
3,24
13,24
19,24
34,11
27,14
59,14
27,14
59,14
27,14
59,14
37,11
3,24
37,24
27,11
27,11
27,11
3,24
62,24
39,11
37,14
37,14
37,14
37,14
37,14
37,14
37,11
37,11
37,11
37,11
37,11
37,14
37,14
37,11
37,11
67,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
3,11
3,11
3,11
3,14
3,24
20,24
3,24
31,24
3,24
31,24
37,11
37,11
37,11
37,11
37,11
17,11
17,14
17,14
17,14
17,14
27,11
27,11
37,11
65,11
37,11
65,11
3,11
31,11
3,11
31,11
3,11
31,11
27,11
37,11
27,11
37,11
27,11
37,11
27,11
37,11
27,11
37,11
37,14
37,11
39,14
37,11
27,11
37,11
37,11
37,11
37,11
37,11
3,11
62,11
37,24
65,24
27,14
3,11
27,11
3,11
27,11
3,11
27,11
3,11
27,11
3,11
27,11
27,11
3,11
63,24
37,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
37,11
37,11
37,11
27,14
27,14
27,14
46,24
46,24
37,11
37,11
37,11
17,11
37,11
37,11
71,11
17,14
37,11
37,11
27,11
27,11
27,11
27,11
46,14
46,14
46,14
46,14
46,14
46,14
3,24
17,11
29,24
29,24
29,24
29,24
29,24
29,24
3,11
8,11
3,11
8,11
3,24
37,11
37,11
37,11
37,11
37,11
37,11
37,11
27,11
3,24
31,24
3,24
31,24
3,24
31,24
3,24
31,24
3,24
31,24
3,24
31,24
27,11
75,11
17,14
63,11
3,11
3,11
3,11
3,11
39,24
37,24
37,14
37,14
67,24
67,24
18,24
3,24
18,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
37,11
27,14
27,14
27,14
27,14
27,14
27,14
73,11
73,24
73,24
73,24
73,24
73,24
73,24
3,24
3,24
37,11
27,11
27,11
27,11
4,24
3,24
3,11
17,11
3,11
17,11
37,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
37,11
31,24
31,24
29,11
29,11
29,11
29,11
29,11
34,14
34,14
34,14
34,14
62,11
3,14
3,14
3,14
3,14
3,14
37,14
37,14
37,14
37,14
37,14
39,24
39,24
27,11
27,11
27,11
27,11
62,11
37,11
37,11
39,11
37,14
39,14
39,14
29,14
45,14
62,14
29,14
45,14
62,14
29,14
45,14
62,14
37,24
3,24
31,24
31,24
31,24
31,24
31,24
27,11
27,33
27,33
27,33
27,33
37,11
73,11
3,24
31,24
37,24
3,24
31,24
37,24
37,11
3,11
16,11
3,11
16,11
3,11
16,11
3,11
16,11
3,11
16,11
27,11
40,14
40,14
40,14
40,14
3,11
3,24
15,24
15,24
15,24
37,11
37,11
39,14
39,14
62,14
3,11
37,11
37,11
3,14
3,14
34,11
34,11
37,14
34,14
34,14
34,14
34,14
3,11
73,11
3,11
73,11
3,11
73,11
3,11
73,11
3,11
73,11
37,11
27,14
27,14
27,14
13,11
19,11
13,11
19,11
13,11
19,11
13,11
19,11
27,14
27,14
27,14
37,24
37,24
37,24
37,24
12,11
46,11
46,11
12,11
46,11
46,11
12,11
46,11
46,11
12,11
46,11
46,11
12,11
46,11
46,11
12,11
46,11
46,11
3,24
3,24
3,24
3,24
37,11
3,24
31,24
3,24
31,24
3,11
3,11
3,11
3,11
37,11
3,11
8,11
27,11
27,11
27,11
37,11
37,11
28,11
28,11
3,24
3,24
46,24
46,24
46,24
46,24
37,24
37,24
75,11
3,11
3,11
37,11
37,11
37,11
3,24
45,24
63,11
63,11
27,11
28,11
37,11
65,11
27,11
28,11
37,11
65,11
27,11
28,11
37,11
65,11
27,11
28,11
37,11
65,11
39,14
27,11
27,11
27,11
34,24
17,11
37,14
37,14
17,11
17,11
37,33
37,11
39,11
17,14
22,14
17,14
22,14
75,14
37,24
3,24
31,24
3,24
31,24
27,14
27,14
27,14
27,14
27,11
37,11
45,11
70,11
67,14
67,14
67,14
27,14
27,14
18,24
3,11
3,11
3,11
3,11
3,11
3,11
3,11
37,14
37,11
45,11
37,11
45,11
37,11
45,11
37,11
45,11
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
37,14
37,11
3,11
3,11
3,11
3,11
3,11
3,11
27,11
27,11
27,14
27,14
27,14
27,14
27,14
46,24
46,24
31,24
3,14
31,14
3,14
31,14
3,14
31,14
3,14
31,14
3,14
31,14
3,14
31,14
37,11
37,11
39,11
37,11
17,11
17,11
17,11
3,24
27,11
37,14
39,14
39,14
3,24
3,24
3,24
3,24
3,24
3,24
39,11
39,11
59,11
59,11
59,11
59,11
59,11
59,11
59,11
3,24
31,24
37,11
18,19
27,19
37,19
17,11
31,24
37,14
37,14
39,14
37,24
45,24
62,24
37,24
45,24
62,24
37,11
3,24
37,14
37,14
37,14
37,14
37,14
37,24
37,24
3,24
31,24
3,24
31,24
3,24
31,24
39,14
37,14
40,11
62,11
40,11
62,11
3,14
39,14
39,14
39,14
46,11
46,11
39,14
37,11
3,24
31,24
37,11
37,11
27,11
27,11
16,11
16,11
3,24
16,24
17,24
39,24
3,24
16,24
17,24
39,24
3,24
16,24
17,24
39,24
3,24
16,24
17,24
39,24
18,11
3,11
18,11
3,11
18,11
3,11
5,24
59,24
3,11
3,11
18,11
18,11
37,11
29,14
27,11
17,11
22,11
17,11
22,11
37,14
37,14
37,11
37,11
37,11
37,11
37,11
27,11
27,11
27,11
16,11
20,11
16,11
20,11
16,11
20,11
16,11
20,11
16,11
20,11
16,11
20,11
16,11
20,11
43,24
37,24
17,24
37,11
37,11
3,24
67,11
27,14
27,14
27,14
3,24
3,24
3,24
67,14
67,14
43,11
43,11
43,11
43,11
53,11
53,11
53,11
53,11
37,11
37,14
45,14
62,14
37,14
45,14
62,14
37,14
45,14
62,14
46,24
46,24
46,24
46,24
46,24
46,24
46,24
46,24
3,11
3,11
37,11
3,24
9,11
3,11
27,14
3,14
62,14
3,14
62,14
3,14
62,14
3,14
62,14
3,14
62,14
3,14
62,14
3,14
62,14
3,14
62,14
3,14
62,14
3,14
62,14
3,14
62,14
3,14
62,14
3,14
62,14
3,14
62,14
3,14
62,14
3,14
62,14
3,14
62,14
3,14
62,14
3,14
62,14
3,14
62,14
29,11
29,11
29,11
3,14
3,14
37,24
45,24
37,24
45,24
37,24
45,24
3,11
3,11
27,11
27,11
34,11
39,11
39,24
39,24
3,11
3,11
3,11
3,11
3,11
3,11
37,11
37,19
37,19
37,24
37,11
62,11
62,11
62,11
62,11
45,11
63,11
45,11
3,11
34,24
34,24
34,24
34,24
27,24
37,11
3,11
27,14
37,24
3,14
31,24
46,24
46,24
17,14
17,14
17,14
17,14
27,11
37,11
37,11
17,11
67,11
3,14
3,14
3,14
3,14
27,24
3,14
3,14
3,14
3,14
37,11
37,14
37,11
3,24
13,24
19,24
3,24
13,24
19,24
8,24
31,24
8,24
31,24
8,24
31,24
37,24
37,24
18,11
73,11
3,24
3,24
3,24
3,24
63,11
63,11
63,11
63,11
63,11
63,11
63,11
63,11
63,11
37,11
3,11
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
37,14
37,14
27,33
27,33
27,33
11,11
17,11
22,11
17,11
22,11
10,24
3,24
37,14
3,14
37,14
37,11
62,11
62,11
62,11
37,11
37,11
37,11
37,11
40,11
40,11
40,11
37,24
37,14
37,11
37,24
37,24
37,24
18,24
27,24
37,24
45,24
70,24
37,24
3,11
3,11
3,11
3,11
3,11
3,11
3,11
39,14
37,11
17,11
3,24
31,24
13,11
19,11
31,11
13,11
19,11
31,11
34,11
34,11
3,11
3,11
37,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
17,11
3,11
40,11
67,14
67,14
29,14
62,14
3,11
3,11
3,11
3,11
3,11
3,11
3,11
63,11
63,11
3,11
3,11
3,11
3,11
37,11
3,11
3,11
3,11
27,11
17,11
22,11
17,11
22,11
27,11
27,11
27,11
27,11
27,11
27,11
17,11
3,24
27,24
3,24
27,24
67,11
67,11
37,11
37,11
37,11
37,11
3,11
62,11
3,11
62,11
3,11
62,11
3,11
62,11
3,11
62,11
3,11
62,11
3,11
62,11
45,11
45,11
37,11
45,11
31,11
36,11
31,11
36,11
31,11
36,11
37,11
37,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
37,14
45,14
37,14
45,14
37,14
45,14
8,24
3,11
3,11
17,14
17,14
37,24
62,24
37,11
37,11
37,11
27,14
27,14
27,14
12,11
46,11
46,11
12,11
46,11
46,11
12,11
46,11
46,11
12,11
46,11
46,11
67,11
67,11
3,24
28,24
3,24
28,24
37,14
37,14
37,14
37,14
37,14
45,11
27,11
37,24
39,14
37,11
18,11
3,11
18,11
3,11
18,11
3,11
18,11
3,11
18,11
3,11
37,11
3,11
28,11
16,24
62,24
62,11
62,11
3,24
3,24
17,11
22,11
37,24
37,24
37,24
37,24
18,11
3,11
3,11
37,11
62,11
45,14
70,14
27,24
37,24
27,24
37,24
27,24
37,24
27,24
37,24
27,14
27,14
3,11
16,11
62,11
3,11
16,11
62,11
3,11
16,11
62,11
3,11
16,11
62,11
3,11
16,11
62,11
3,11
16,11
62,11
3,14
3,14
3,14
39,11
18,24
3,24
31,24
73,24
37,11
40,11
8,24
8,24
8,24
8,24
8,24
27,14
27,14
27,14
27,14
27,11
27,11
27,11
27,24
39,11
37,11
3,11
37,11
45,11
3,11
37,11
45,11
3,11
37,11
45,11
3,24
31,24
17,14
17,14
17,14
17,14
37,24
37,24
37,11
47,24
37,11
3,24
3,24
3,24
3,24
39,24
3,24
3,24
37,11
37,11
37,11
37,11
37,11
37,11
27,14
17,11
37,14
37,11
17,11
27,11
46,19
46,19
37,11
33,11
33,11
33,11
33,11
33,11
37,24
37,24
37,24
37,24
37,11
37,14
37,14
16,11
16,11
17,11
46,24
46,24
46,24
46,24
46,24
46,24
46,24
46,24
27,11
45,11
27,11
45,11
41,24
37,11
37,11
39,11
39,11
17,11
62,14
62,14
62,14
62,14
62,14
37,11
37,11
3,14
62,14
73,14
3,14
62,14
73,14
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
62,24
27,24
27,24
27,24
27,24
37,11
37,11
37,11
37,11
37,11
37,11
21,11
37,11
37,11
37,11
3,24
3,24
37,24
3,24
3,24
37,24
3,24
3,24
37,24
3,24
3,24
37,24
3,24
3,24
37,24
3,24
3,24
37,24
27,14
27,14
27,14
27,14
27,14
27,14
29,11
29,11
27,11
27,11
27,11
37,11
37,11
37,11
37,11
46,24
46,24
37,14
3,24
3,24
3,24
3,24
3,24
3,24
27,14
27,14
37,24
17,11
22,11
3,14
3,14
3,14
3,14
67,14
17,11
22,11
18,11
18,11
27,24
27,24
67,14
67,11
3,11
31,11
3,11
31,11
3,11
31,11
3,11
31,11
37,11
62,11
37,11
62,11
37,11
62,11
39,14
39,14
46,14
46,14
46,14
46,14
46,14
46,14
46,14
46,14
46,14
46,14
46,14
46,14
46,14
46,14
67,14
67,14
67,14
37,14
37,14
37,14
37,14
37,14
37,11
40,11
3,24
3,24
3,24
3,24
3,24
3,24
3,11
17,11
22,11
16,11
37,11
37,24
37,24
37,24
27,24
27,24
3,14
29,14
29,14
3,24
27,11
27,11
27,11
34,24
37,11
37,11
10,24
3,24
62,24
53,11
3,11
3,11
27,11
27,11
67,14
17,11
37,11
17,11
18,24
18,24
18,24
18,24
18,24
18,24
37,24
27,11
37,24
73,24
37,24
73,24
3,24
31,24
3,24
31,24
3,24
31,24
3,24
31,24
3,24
31,24
3,24
31,24
3,24
31,24
3,24
31,24
1,11
1,11
27,11
52,11
3,11
4,14
37,14
3,14
3,14
37,11
3,24
3,24
27,14
27,24
34,11
34,11
34,11
34,11
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,33
3,33
3,33
3,11
3,11
3,24
31,24
3,24
31,24
3,24
31,24
27,24
43,24
17,14
22,14
62,14
17,14
22,14
62,14
17,14
22,14
62,14
37,11
37,11
3,19
36,19
37,24
37,14
39,24
39,24
3,24
31,24
3,24
31,24
3,24
31,24
3,24
31,24
3,24
31,24
3,24
31,24
3,24
31,24
3,24
31,24
3,11
3,11
3,11
3,11
37,11
3,14
3,14
3,14
3,14
18,24
37,24
18,24
37,24
18,24
37,24
34,11
34,11
3,24
3,24
3,24
3,24
3,24
18,24
3,24
31,24
18,24
3,24
31,24
18,24
3,24
31,24
18,24
3,24
31,24
18,24
3,24
31,24
18,24
3,24
31,24
27,14
37,11
17,11
17,11
39,11
63,11
17,11
22,11
62,11
3,24
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,24
3,24
3,24
3,24
37,24
3,24
37,24
3,24
37,24
34,11
13,24
19,24
13,24
19,24
13,24
19,24
13,24
19,24
13,24
19,24
13,24
19,24
13,24
19,24
13,24
19,24
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,24
37,24
3,24
37,24
27,24
27,24
27,24
27,24
27,24
37,11
18,11
3,11
3,11
67,24
3,14
27,14
3,14
27,14
3,14
27,14
37,11
53,24
31,11
31,11
31,11
31,11
27,11
18,24
3,24
3,14
3,14
3,14
3,14
3,14
3,14
27,14
27,14
39,11
37,11
37,11
37,11
37,11
37,11
3,11
3,11
3,11
3,11
27,11
18,14
37,14
37,24
37,24
37,24
37,14
17,14
17,14
41,11
3,14
3,14
3,14
3,14
10,11
20,11
3,11
10,11
20,11
3,11
36,24
37,11
3,24
31,24
3,24
31,24
3,24
31,24
3,24
31,24
39,14
3,11
3,11
37,11
3,11
3,11
37,11
37,14
3,24
31,24
3,24
31,24
3,14
3,14
37,24
37,14
37,14
37,14
34,11
18,11
37,11
3,14
3,14
3,14
3,14
3,14
3,11
3,11
37,14
37,11
37,11
37,11
37,14
37,11
34,11
34,11
34,11
34,11
37,24
62,24
44,11
40,11
40,11
40,11
40,11
40,11
40,11
17,11
3,24
3,24
3,24
3,24
3,24
3,14
3,14
27,11
27,14
27,14
27,14
12,24
46,24
46,24
12,24
46,24
46,24
12,24
46,24
46,24
12,24
46,24
46,24
3,11
8,11
31,11
17,24
20,24
17,24
20,24
17,24
20,24
17,24
20,24
17,24
20,24
17,24
20,24
17,24
20,24
17,24
20,24
62,14
3,24
62,24
3,11
62,11
11,14
3,11
37,11
3,11
73,11
3,11
73,11
3,11
73,11
3,11
73,11
3,11
73,11
27,11
75,11
17,11
17,11
17,11
17,11
3,24
40,24
3,24
40,24
67,11
18,11
3,11
18,11
3,11
18,11
3,11
18,11
3,11
18,11
3,11
18,11
3,11
20,11
63,11
16,11
18,11
3,11
40,11
40,11
40,11
40,11
40,11
40,11
27,11
27,33
18,11
3,11
3,11
37,11
37,11
37,14
37,11
70,11
33,11
27,14
27,14
27,14
27,14
27,14
17,14
1,11
18,11
3,11
18,11
3,11
18,11
3,11
18,11
3,11
18,11
3,11
18,11
3,11
18,11
3,11
18,11
3,11
18,11
3,11
18,11
3,11
18,11
3,11
18,11
3,11
46,24
46,24
73,24
46,24
46,24
73,24
1,11
1,11
1,11
3,11
3,11
3,11
3,11
3,11
13,11
19,11
37,11
37,11
37,11
18,11
18,11
37,24
37,24
37,24
37,24
37,24
3,14
3,14
3,14
3,14
17,11
40,11
37,11
17,24
17,24
18,24
11,24
35,24
37,11
3,11
13,11
19,11
46,14
46,14
27,14
46,11
46,11
3,24
3,24
3,24
3,24
16,11
3,11
3,11
3,24
3,24
3,24
3,24
37,11
37,14
37,14
37,14
39,11
17,11
37,11
37,11
37,14
